Stimuli,Source_model,Distortion_type,Distortion_type_aka,Distortion_strength,Viewpoint,Animation,MOS,CI,recovered MOS by MLE,CI of the recovered scores (by MLE) 
Aix_QuantGeom_1_1_R,Aix,QuantGeom,QGeo,1,1,R,4.70833333333333,0.185760936700547,4.72446635875744,0.306440472020762
Aix_QuantGeom_1_1_Z,Aix,QuantGeom,QGeo,1,1,Z,4,0.391289210657298,4.02704479096997,0.362339334623811
Aix_QuantGeom_1_2_R,Aix,QuantGeom,QGeo,1,2,R,4.375,0.307931975360266,4.33712689582569,0.284244274298603
Aix_QuantGeom_1_2_Z,Aix,QuantGeom,QGeo,1,2,Z,4.25,0.317665853064031,4.2140716270443,0.274663817483907
Aix_QuantGeom_1_3_R,Aix,QuantGeom,QGeo,1,3,R,4.25,0.243218158170331,4.15604871395043,0.277072824150583
Aix_QuantGeom_1_3_Z,Aix,QuantGeom,QGeo,1,3,Z,4.41666666666667,0.233485457656784,4.41942878872745,0.270006157157283
Aix_QuantGeom_2_1_R,Aix,QuantGeom,QGeo,2,1,R,2.70833333333333,0.533897233593364,2.58281897925466,0.306440472020762
Aix_QuantGeom_2_1_Z,Aix,QuantGeom,QGeo,2,1,Z,2.5,0.540643738680023,2.4491995890614,0.362339334623811
Aix_QuantGeom_2_2_R,Aix,QuantGeom,QGeo,2,2,R,2.08333333333333,0.389804236758875,2.15830913071589,0.284244274298603
Aix_QuantGeom_2_2_Z,Aix,QuantGeom,QGeo,2,2,Z,1.70833333333333,0.276158735771649,1.66001235549195,0.274663817483907
Aix_QuantGeom_2_3_R,Aix,QuantGeom,QGeo,2,3,R,2.54166666666667,0.408333333333333,2.51643764569334,0.277072824150583
Aix_QuantGeom_2_3_Z,Aix,QuantGeom,QGeo,2,3,Z,2.75,0.377714331131384,2.7054369009835,0.270006157157283
Aix_QuantGeom_3_1_R,Aix,QuantGeom,QGeo,3,1,R,1.20833333333333,0.20363336144581,1.17741167680184,0.306440472020762
Aix_QuantGeom_3_1_Z,Aix,QuantGeom,QGeo,3,1,Z,1.04166666666667,0.081666666666667,1.02952617964768,0.362339334623811
Aix_QuantGeom_3_2_R,Aix,QuantGeom,QGeo,3,2,R,1.04166666666667,0.081666666666667,1.0107434927925,0.284244274298603
Aix_QuantGeom_3_2_Z,Aix,QuantGeom,QGeo,3,2,Z,1.08333333333333,0.112955465551994,1.06037472809258,0.274663817483907
Aix_QuantGeom_3_3_R,Aix,QuantGeom,QGeo,3,3,R,1.16666666666667,0.152309118679251,1.18602036897117,0.277072824150583
Aix_QuantGeom_3_3_Z,Aix,QuantGeom,QGeo,3,3,Z,1.375,0.284434985312224,1.37122832238948,0.270006157157283
Aix_QuantGeom_4_1_R,Aix,QuantGeom,QGeo,4,1,R,1.04166666666667,0.081666666666667,1.01832603749678,0.306440472020762
Aix_QuantGeom_4_1_Z,Aix,QuantGeom,QGeo,4,1,Z,1,0,0.984240796551385,0.362339334623811
Aix_QuantGeom_4_2_R,Aix,QuantGeom,QGeo,4,2,R,1,0,0.969289480744085,0.284244274298603
Aix_QuantGeom_4_2_Z,Aix,QuantGeom,QGeo,4,2,Z,1,0,0.967605262663741,0.274663817483907
Aix_QuantGeom_4_3_R,Aix,QuantGeom,QGeo,4,3,R,1,0,0.960248652406308,0.277072824150583
Aix_QuantGeom_4_3_Z,Aix,QuantGeom,QGeo,4,3,Z,1,0,0.958051028751106,0.270006157157283
Aix_QuantLAB_1_1_R,Aix,QuantLAB,QCol,1,1,R,4.58333333333333,0.286972368176134,4.62404112180669,0.306440472020762
Aix_QuantLAB_1_1_Z,Aix,QuantLAB,QCol,1,1,Z,4.08333333333333,0.40726672289162,4.12930272519667,0.362339334623811
Aix_QuantLAB_1_2_R,Aix,QuantLAB,QCol,1,2,R,4.58333333333333,0.233485457656784,4.57496545473536,0.284244274298603
Aix_QuantLAB_1_2_Z,Aix,QuantLAB,QCol,1,2,Z,4.625,0.230359674661484,4.63921875257729,0.274663817483907
Aix_QuantLAB_1_3_R,Aix,QuantLAB,QCol,1,3,R,4.5,0.263807132008501,4.525623648886,0.277072824150583
Aix_QuantLAB_1_3_Z,Aix,QuantLAB,QCol,1,3,Z,4.41666666666667,0.310277264194991,4.4910125914916,0.270006157157283
Aix_QuantLAB_2_1_R,Aix,QuantLAB,QCol,2,1,R,4.375,0.258813485525494,4.37874898406655,0.306440472020762
Aix_QuantLAB_2_1_Z,Aix,QuantLAB,QCol,2,1,Z,4.25,0.460719349322969,4.30412618603391,0.362339334623811
Aix_QuantLAB_2_2_R,Aix,QuantLAB,QCol,2,2,R,4.54166666666667,0.263256960122881,4.60334596366201,0.284244274298603
Aix_QuantLAB_2_2_Z,Aix,QuantLAB,QCol,2,2,Z,4.83333333333333,0.192657489375732,4.84762843439469,0.274663817483907
Aix_QuantLAB_2_3_R,Aix,QuantLAB,QCol,2,3,R,4.5,0.288986234063598,4.47700178238275,0.277072824150583
Aix_QuantLAB_2_3_Z,Aix,QuantLAB,QCol,2,3,Z,4.25,0.358816492600771,4.33351555092873,0.270006157157283
Aix_QuantLAB_3_1_R,Aix,QuantLAB,QCol,3,1,R,3.04166666666667,0.448924506526862,3.02331036035194,0.306440472020762
Aix_QuantLAB_3_1_Z,Aix,QuantLAB,QCol,3,1,Z,3.08333333333333,0.539569966540272,3.10443987208282,0.362339334623811
Aix_QuantLAB_3_2_R,Aix,QuantLAB,QCol,3,2,R,4.04166666666667,0.39972076606208,4.06900833292372,0.284244274298603
Aix_QuantLAB_3_2_Z,Aix,QuantLAB,QCol,3,2,Z,3.66666666666667,0.402972050432721,3.62748635066323,0.274663817483907
Aix_QuantLAB_3_3_R,Aix,QuantLAB,QCol,3,3,R,2.75,0.377714331131384,2.79582031164283,0.277072824150583
Aix_QuantLAB_3_3_Z,Aix,QuantLAB,QCol,3,3,Z,3.125,0.378864149106591,3.18964701982684,0.270006157157283
Aix_QuantLAB_4_1_R,Aix,QuantLAB,QCol,4,1,R,1.29166666666667,0.249689420607452,1.26834461477555,0.306440472020762
Aix_QuantLAB_4_1_Z,Aix,QuantLAB,QCol,4,1,Z,1.29166666666667,0.220059006140569,1.28958155588305,0.362339334623811
Aix_QuantLAB_4_2_R,Aix,QuantLAB,QCol,4,2,R,1.95833333333333,0.343540636726029,1.94893614441299,0.284244274298603
Aix_QuantLAB_4_2_Z,Aix,QuantLAB,QCol,4,2,Z,1.66666666666667,0.304618237358503,1.74226020166027,0.274663817483907
Aix_QuantLAB_4_3_R,Aix,QuantLAB,QCol,4,3,R,1.20833333333333,0.16597501412565,1.12527781528862,0.277072824150583
Aix_QuantLAB_4_3_Z,Aix,QuantLAB,QCol,4,3,Z,1.54166666666667,0.311675966690665,1.59423919357187,0.270006157157283
Aix_SimpMesh_1_1_R,Aix,SimpMesh,SGeo,1,1,R,4.66666666666667,0.225910931103987,4.66294817075126,0.306440472020762
Aix_SimpMesh_1_1_Z,Aix,SimpMesh,SGeo,1,1,Z,4.16666666666667,0.366808931557741,4.19529857275723,0.362339334623811
Aix_SimpMesh_1_2_R,Aix,SimpMesh,SGeo,1,2,R,4.58333333333333,0.310277264194991,4.62598484040093,0.284244274298603
Aix_SimpMesh_1_2_Z,Aix,SimpMesh,SGeo,1,2,Z,4.45833333333333,0.288484085579864,4.54536462673934,0.274663817483907
Aix_SimpMesh_1_3_R,Aix,SimpMesh,SGeo,1,3,R,4.5,0.288986234063598,4.49287685053035,0.277072824150583
Aix_SimpMesh_1_3_Z,Aix,SimpMesh,SGeo,1,3,Z,4.58333333333333,0.233485457656784,4.57099727210007,0.270006157157283
Aix_SimpMesh_2_1_R,Aix,SimpMesh,SGeo,2,1,R,4.29166666666667,0.322647374857468,4.32261889716018,0.306440472020762
Aix_SimpMesh_2_1_Z,Aix,SimpMesh,SGeo,2,1,Z,4.29166666666667,0.46416813025034,4.38155614988393,0.362339334623811
Aix_SimpMesh_2_2_R,Aix,SimpMesh,SGeo,2,2,R,4.75,0.212688109409196,4.75500370536683,0.284244274298603
Aix_SimpMesh_2_2_Z,Aix,SimpMesh,SGeo,2,2,Z,4.54166666666667,0.372690796709136,4.63563642017667,0.274663817483907
Aix_SimpMesh_2_3_R,Aix,SimpMesh,SGeo,2,3,R,4.29166666666667,0.300303992518756,4.33037923480822,0.277072824150583
Aix_SimpMesh_2_3_Z,Aix,SimpMesh,SGeo,2,3,Z,4.45833333333333,0.353524524427911,4.57273510203515,0.270006157157283
